abstract Root
	4..4 F2 ?
		3..3 F3
			4..4 F4
				1..2 F5
					0..3 F6
						0..3 F7
							3..4 F8
								3..3 F9
									2..2 F10
										3..4 F11
											4..4 F12
												3..3 F13
													0..2 F14
														0..2 F15
															2..3 F16
																3..4 F17
																	2..2 F18
																		2..2 F19
																			2..2 F20
																				0..2 F21
																					0..2 F22
																						2..3 F23
																							0..1 F24
																								2..4 F25
																									2..3 F26
																										3..3 F27
																											3..3 F28
																												3..4 F29
																													0..* F30
																														1..2 F31
																															0..2 F32
																																4..4 F33
																																	1..1 F34
																																		0..1 F35
																																			2..3 F36
																																				0..1 F37
																																					0..1 F38
																																						1..* F39
																																							0..2 F40
																																								0..* F41
																																									1..* F42
																																										2..4 F43
																																											1..1 F44
																																												1..1 F45
																																													2..2 F46
																																														3..4 F47
																																															3..3 F48
																																																1..1 F49
																																																	0..* F50
																																																		0..3 F51
																																																			0..2 F52
																																																				3..3 F53
																																																					2..2 F54
																																																						0..2 F55
																																																							1..3 F56
																																																								0..1 F57
																																																									0..2 F58
																																																										4..4 F59
																																																											0..2 F60
																																																												0..* F61
																																																													3..3 F62
																																																														2..3 F63
																																																															2..2 F64
																																																																2..2 F65
																																																																	0..2 F66
																																																																		0..2 F67
																																																																			3..3 F68
																																																																				0..* F69
																																																																					3..3 F70
																																																																						1..2 F71
																																																																							0..1 F72
																																																																								0..2 F73
																																																																									2..4 F74
																																																																										2..3 F75
																																																																											1..1 F76
																																																																												2..2 F77
																																																																													0..* F78
																																																																														0..1 F79
																																																																															0..* F80
																																																																																1..3 F81
																																																																																	2..2 F82
																																																																																		1..* F83
																																																																																			2..4 F84
																																																																																				0..1 F85
																																																																																					1..2 F86
																																																																																						3..4 F87
																																																																																							1..3 F88
																																																																																								1..2 F89
																																																																																									2..3 F90
																																																																																										0..2 F91
																																																																																											0..3 F92
																																																																																												0..* F93
																																																																																													2..3 F94
																																																																																														2..2 F95
																																																																																															3..3 F96
																																																																																																1..1 F97
																																																																																																	2..2 F98
																																																																																																		0..* F99
