abstract Root
	4..4 F2 ?
		3..4 F3
			0..3 F4
				1..3 F5
					2..3 F6
						1..2 F7
							1..* F8
								1..1 F9
									2..2 F10
										0..* F11
											1..1 F12
												1..2 F13
													1..2 F14
														0..1 F15
															4..4 F16
																2..2 F17
																	0..2 F18
																		0..3 F19
																			1..1 F20
																				1..1 F21
																					0..1 F22
																						2..3 F23
																							4..4 F24
																								2..3 F25
																									1..* F26
																										2..4 F27
																											3..3 F28
																												1..1 F29
																													2..2 F30
																														0..2 F31
																															0..3 F32
																																1..3 F33
																																	1..2 F34
																																		1..2 F35
																																			2..4 F36
																																				1..2 F37
																																					2..2 F38
																																						1..2 F39
																																							0..* F40
																																								1..3 F41
																																									1..* F42
																																										2..4 F43
																																											0..1 F44
																																												1..1 F45
																																													1..3 F46
																																														2..3 F47
																																															1..2 F48
																																																2..4 F49
																																																	2..3 F50
																																																		2..3 F51
																																																			3..3 F52
																																																				0..* F53
																																																					1..* F54
																																																						1..2 F55
																																																							1..1 F56
																																																								0..3 F57
																																																									0..* F58
																																																										0..2 F59
																																																											1..2 F60
																																																												1..2 F61
																																																													0..* F62
																																																														2..2 F63
																																																															0..2 F64
																																																																1..* F65
																																																																	0..3 F66
																																																																		2..3 F67
																																																																			1..* F68
																																																																				3..4 F69
																																																																					1..2 F70
																																																																						2..3 F71
																																																																							4..4 F72
																																																																								0..2 F73
																																																																									1..3 F74
																																																																										1..2 F75
																																																																											3..3 F76
																																																																												3..3 F77
																																																																													2..2 F78
																																																																														1..* F79
																																																																															0..2 F80
																																																																																0..3 F81
																																																																																	0..2 F82
																																																																																		1..3 F83
																																																																																			1..* F84
																																																																																				0..2 F85
																																																																																					2..4 F86
																																																																																						0..* F87
																																																																																							1..1 F88
																																																																																								3..3 F89
																																																																																									4..4 F90
																																																																																										0..2 F91
																																																																																											1..* F92
																																																																																												0..* F93
																																																																																													1..2 F94
																																																																																														1..3 F95
																																																																																															3..3 F96
																																																																																																2..2 F97
																																																																																																	2..2 F98
																																																																																																		1..3 F99
																																																																																																			0..2 F100
																																																																																																				2..2 F101
																																																																																																					2..4 F102
																																																																																																						0..* F103
																																																																																																							1..3 F104
																																																																																																								0..2 F105
																																																																																																									0..* F106
																																																																																																										0..1 F107
																																																																																																											2..3 F108
																																																																																																												2..4 F109
																																																																																																													2..2 F110
																																																																																																														2..3 F111
																																																																																																															2..4 F112
																																																																																																																1..* F113
																																																																																																																	1..2 F114
																																																																																																																		4..4 F115
																																																																																																																			1..1 F116
																																																																																																																				3..3 F117
																																																																																																																					2..2 F118
																																																																																																																						0..1 F119
																																																																																																																							0..2 F120
																																																																																																																								0..2 F121
																																																																																																																									0..1 F122
																																																																																																																										2..3 F123
																																																																																																																											2..3 F124
																																																																																																																												1..1 F125
																																																																																																																													2..3 F126
																																																																																																																														1..3 F127
																																																																																																																															0..1 F128
																																																																																																																																3..4 F129
																																																																																																																																	0..* F130
																																																																																																																																		0..* F131
																																																																																																																																			0..2 F132
																																																																																																																																				2..2 F133
																																																																																																																																					0..2 F134
																																																																																																																																						0..1 F135
																																																																																																																																							1..1 F136
																																																																																																																																								2..2 F137
																																																																																																																																									0..3 F138
																																																																																																																																										1..* F139
																																																																																																																																											3..4 F140
																																																																																																																																												1..1 F141
																																																																																																																																													0..2 F142
																																																																																																																																														1..2 F143
																																																																																																																																															2..3 F144
																																																																																																																																																0..* F145
																																																																																																																																																	1..* F146
																																																																																																																																																		1..* F147
																																																																																																																																																			2..3 F148
																																																																																																																																																				4..4 F149
																																																																																																																																																					0..* F150
																																																																																																																																																						1..3 F151
																																																																																																																																																							0..* F152
																																																																																																																																																								1..* F153
																																																																																																																																																									0..1 F154
																																																																																																																																																										1..3 F155
																																																																																																																																																											2..3 F156
																																																																																																																																																												0..3 F157
																																																																																																																																																													3..4 F158
																																																																																																																																																														1..* F159
																																																																																																																																																															3..3 F160
																																																																																																																																																																0..2 F161
																																																																																																																																																																	2..3 F162
																																																																																																																																																																		3..3 F163
																																																																																																																																																																			2..3 F164
																																																																																																																																																																				1..* F165
																																																																																																																																																																					0..2 F166
																																																																																																																																																																						2..2 F167
																																																																																																																																																																							0..* F168
																																																																																																																																																																								2..3 F169
																																																																																																																																																																									4..4 F170
																																																																																																																																																																										2..2 F171
																																																																																																																																																																											0..* F172
																																																																																																																																																																												1..1 F173
																																																																																																																																																																													0..1 F174
																																																																																																																																																																														2..2 F175
																																																																																																																																																																															3..3 F176
																																																																																																																																																																																3..3 F177
																																																																																																																																																																																	2..2 F178
																																																																																																																																																																																		0..3 F179
																																																																																																																																																																																			2..3 F180
																																																																																																																																																																																				4..4 F181
																																																																																																																																																																																					1..1 F182
																																																																																																																																																																																						4..4 F183
																																																																																																																																																																																							0..1 F184
																																																																																																																																																																																								3..3 F185
																																																																																																																																																																																									1..2 F186
																																																																																																																																																																																										2..3 F187
																																																																																																																																																																																											0..1 F188
																																																																																																																																																																																												2..3 F189
																																																																																																																																																																																													0..3 F190
																																																																																																																																																																																														1..2 F191
																																																																																																																																																																																															0..2 F192
																																																																																																																																																																																																1..1 F193
																																																																																																																																																																																																	0..1 F194
																																																																																																																																																																																																		2..2 F195
																																																																																																																																																																																																			2..2 F196
																																																																																																																																																																																																				0..1 F197
																																																																																																																																																																																																					0..* F198
																																																																																																																																																																																																						1..2 F199
																																																																																																																																																																																																							2..3 F200
																																																																																																																																																																																																								1..1 F201
																																																																																																																																																																																																									3..3 F202
																																																																																																																																																																																																										0..1 F203
																																																																																																																																																																																																											4..4 F204
																																																																																																																																																																																																												2..3 F205
																																																																																																																																																																																																													0..* F206
																																																																																																																																																																																																														0..1 F207
																																																																																																																																																																																																															0..3 F208
																																																																																																																																																																																																																1..3 F209
																																																																																																																																																																																																																	0..1 F210
																																																																																																																																																																																																																		0..3 F211
																																																																																																																																																																																																																			3..3 F212
																																																																																																																																																																																																																				2..3 F213
																																																																																																																																																																																																																					0..1 F214
																																																																																																																																																																																																																						3..4 F215
																																																																																																																																																																																																																							0..2 F216
																																																																																																																																																																																																																								1..1 F217
																																																																																																																																																																																																																									2..2 F218
																																																																																																																																																																																																																										3..3 F219
																																																																																																																																																																																																																											1..1 F220
																																																																																																																																																																																																																												2..4 F221
																																																																																																																																																																																																																													2..4 F222
																																																																																																																																																																																																																														1..1 F223
																																																																																																																																																																																																																															1..3 F224
																																																																																																																																																																																																																																3..3 F225
																																																																																																																																																																																																																																	2..3 F226
																																																																																																																																																																																																																																		1..3 F227
																																																																																																																																																																																																																																			0..1 F228
																																																																																																																																																																																																																																				2..2 F229
																																																																																																																																																																																																																																					2..3 F230
																																																																																																																																																																																																																																						1..3 F231
																																																																																																																																																																																																																																							2..3 F232
																																																																																																																																																																																																																																								1..* F233
																																																																																																																																																																																																																																									0..1 F234
																																																																																																																																																																																																																																										1..* F235
																																																																																																																																																																																																																																											2..2 F236
																																																																																																																																																																																																																																												3..4 F237
																																																																																																																																																																																																																																													0..1 F238
																																																																																																																																																																																																																																														4..4 F239
																																																																																																																																																																																																																																															4..4 F240
																																																																																																																																																																																																																																																2..4 F241
																																																																																																																																																																																																																																																	0..2 F242
																																																																																																																																																																																																																																																		2..3 F243
																																																																																																																																																																																																																																																			3..3 F244
																																																																																																																																																																																																																																																				1..2 F245
																																																																																																																																																																																																																																																					2..3 F246
																																																																																																																																																																																																																																																						0..2 F247
																																																																																																																																																																																																																																																							1..* F248
																																																																																																																																																																																																																																																								3..3 F249
																																																																																																																																																																																																																																																									4..4 F250
																																																																																																																																																																																																																																																										1..2 F251
																																																																																																																																																																																																																																																											0..2 F252
																																																																																																																																																																																																																																																												1..1 F253
																																																																																																																																																																																																																																																													1..* F254
																																																																																																																																																																																																																																																														2..4 F255
																																																																																																																																																																																																																																																															1..1 F256
