abstract Root
	0..* F2 ?
		1..2 F3
			1..2 F4
				2..2 F5
					0..1 F6
						3..4 F7
							1..1 F8
								2..2 F9
									2..2 F10
										2..3 F11
											1..1 F12
												1..3 F13
													4..4 F14
														1..1 F15
															0..2 F16
																2..2 F17
																	0..2 F18
																		0..2 F19
																			1..2 F20
																				1..* F21
																					2..3 F22
																						2..4 F23
																							0..2 F24
																								2..3 F25
																									1..* F26
																										4..4 F27
																											2..3 F28
																												1..1 F29
																													0..* F30
																														2..4 F31
																															1..3 F32
																																0..2 F33
																																	0..2 F34
																																		1..3 F35
																																			1..2 F36
																																				3..4 F37
																																					2..2 F38
																																						1..* F39
																																							0..2 F40
																																								0..3 F41
																																									0..* F42
																																										2..2 F43
																																											3..3 F44
																																												0..1 F45
																																													2..4 F46
																																														2..3 F47
																																															4..4 F48
																																																1..3 F49
																																																	1..3 F50
																																																		2..2 F51
																																																			1..1 F52
																																																				0..* F53
																																																					0..3 F54
																																																						0..2 F55
																																																							4..4 F56
																																																								3..4 F57
																																																									1..1 F58
																																																										3..3 F59
																																																											2..4 F60
																																																												2..4 F61
																																																													0..* F62
																																																														1..* F63
																																																															1..3 F64
																																																																2..2 F65
																																																																	1..3 F66
																																																																		3..4 F67
																																																																			2..2 F68
																																																																				1..3 F69
																																																																					0..1 F70
																																																																						0..3 F71
																																																																							0..2 F72
																																																																								3..3 F73
																																																																									0..3 F74
																																																																										0..2 F75
																																																																											0..2 F76
																																																																												2..4 F77
																																																																													0..1 F78
																																																																														2..3 F79
																																																																															2..3 F80
																																																																																2..3 F81
																																																																																	1..2 F82
																																																																																		0..* F83
																																																																																			1..* F84
																																																																																				3..3 F85
																																																																																					1..3 F86
																																																																																						1..* F87
																																																																																							0..1 F88
																																																																																								4..4 F89
																																																																																									1..2 F90
																																																																																										0..1 F91
																																																																																											1..1 F92
																																																																																												1..3 F93
																																																																																													0..* F94
																																																																																														1..1 F95
																																																																																															0..2 F96
																																																																																																1..3 F97
																																																																																																	0..2 F98
																																																																																																		0..1 F99
																																																																																																			3..4 F100
																																																																																																				0..3 F101
																																																																																																					0..2 F102
																																																																																																						1..2 F103
																																																																																																							0..1 F104
																																																																																																								0..* F105
																																																																																																									1..3 F106
																																																																																																										3..3 F107
																																																																																																											2..3 F108
																																																																																																												2..4 F109
																																																																																																													3..4 F110
																																																																																																														1..1 F111
																																																																																																															1..3 F112
																																																																																																																2..4 F113
																																																																																																																	3..3 F114
																																																																																																																		2..3 F115
																																																																																																																			1..2 F116
																																																																																																																				1..2 F117
																																																																																																																					4..4 F118
																																																																																																																						0..1 F119
																																																																																																																							0..* F120
																																																																																																																								3..4 F121
																																																																																																																									0..* F122
																																																																																																																										0..* F123
																																																																																																																											0..* F124
																																																																																																																												1..2 F125
																																																																																																																													1..* F126
																																																																																																																														3..3 F127
																																																																																																																															1..2 F128
																																																																																																																																1..2 F129
																																																																																																																																	1..* F130
																																																																																																																																		1..3 F131
																																																																																																																																			0..3 F132
																																																																																																																																				4..4 F133
																																																																																																																																					0..3 F134
																																																																																																																																						2..4 F135
																																																																																																																																							1..* F136
																																																																																																																																								2..2 F137
																																																																																																																																									0..3 F138
																																																																																																																																										0..3 F139
																																																																																																																																											0..* F140
																																																																																																																																												3..3 F141
																																																																																																																																													1..2 F142
																																																																																																																																														3..3 F143
																																																																																																																																															1..3 F144
																																																																																																																																																0..1 F145
																																																																																																																																																	2..4 F146
																																																																																																																																																		2..2 F147
																																																																																																																																																			1..1 F148
																																																																																																																																																				3..3 F149
																																																																																																																																																					0..3 F150
																																																																																																																																																						2..3 F151
																																																																																																																																																							1..* F152
																																																																																																																																																								2..2 F153
																																																																																																																																																									1..2 F154
																																																																																																																																																										1..* F155
																																																																																																																																																											0..1 F156
																																																																																																																																																												0..1 F157
																																																																																																																																																													1..* F158
																																																																																																																																																														2..4 F159
																																																																																																																																																															2..3 F160
																																																																																																																																																																1..2 F161
																																																																																																																																																																	0..1 F162
																																																																																																																																																																		0..1 F163
																																																																																																																																																																			0..1 F164
																																																																																																																																																																				2..2 F165
																																																																																																																																																																					3..4 F166
																																																																																																																																																																						1..* F167
																																																																																																																																																																							1..3 F168
																																																																																																																																																																								1..1 F169
																																																																																																																																																																									1..1 F170
																																																																																																																																																																										0..3 F171
																																																																																																																																																																											1..3 F172
																																																																																																																																																																												0..2 F173
																																																																																																																																																																													0..1 F174
																																																																																																																																																																														0..3 F175
																																																																																																																																																																															2..2 F176
																																																																																																																																																																																4..4 F177
																																																																																																																																																																																	1..* F178
																																																																																																																																																																																		4..4 F179
																																																																																																																																																																																			3..3 F180
																																																																																																																																																																																				0..* F181
																																																																																																																																																																																					3..3 F182
																																																																																																																																																																																						0..3 F183
																																																																																																																																																																																							0..3 F184
																																																																																																																																																																																								3..3 F185
																																																																																																																																																																																									1..1 F186
																																																																																																																																																																																										2..3 F187
																																																																																																																																																																																											1..* F188
																																																																																																																																																																																												0..3 F189
																																																																																																																																																																																													1..* F190
																																																																																																																																																																																														2..4 F191
																																																																																																																																																																																															1..* F192
																																																																																																																																																																																																1..* F193
																																																																																																																																																																																																	2..2 F194
																																																																																																																																																																																																		1..* F195
																																																																																																																																																																																																			1..3 F196
																																																																																																																																																																																																				2..4 F197
																																																																																																																																																																																																					0..2 F198
																																																																																																																																																																																																						1..* F199
																																																																																																																																																																																																							2..3 F200
																																																																																																																																																																																																								0..* F201
																																																																																																																																																																																																									0..3 F202
																																																																																																																																																																																																										2..3 F203
																																																																																																																																																																																																											1..1 F204
																																																																																																																																																																																																												0..1 F205
																																																																																																																																																																																																													0..2 F206
																																																																																																																																																																																																														0..3 F207
																																																																																																																																																																																																															0..2 F208
																																																																																																																																																																																																																0..2 F209
																																																																																																																																																																																																																	1..3 F210
																																																																																																																																																																																																																		1..2 F211
																																																																																																																																																																																																																			4..4 F212
																																																																																																																																																																																																																				3..4 F213
																																																																																																																																																																																																																					0..2 F214
