abstract Root
	2..4 F2
		3..3 F3
			1..* F4
				1..* F5
					1..3 F6
						1..2 F7
							0..* F8
								0..* F9
									4..4 F10
										0..* F11
											1..2 F12
												1..3 F13
													3..3 F14
														2..3 F15
															0..1 F16
																1..2 F17
																	0..2 F18
																		1..2 F19
																			2..4 F20
																				1..1 F21
																					3..4 F22
																						0..1 F23
																							3..4 F24
																								0..3 F25
																									2..3 F26
																										2..3 F27
																											4..4 F28
																												2..3 F29
																													2..4 F30
																														1..* F31
																															0..* F32
																																0..3 F33
																																	1..* F34
																																		1..1 F35
																																			1..2 F36
																																				0..* F37
																																					3..3 F38
																																						1..* F39
																																							2..2 F40
																																								1..* F41
																																									0..3 F42
																																										1..3 F43
																																											2..4 F44
																																												3..3 F45
																																													2..4 F46
																																														0..3 F47
																																															1..3 F48
																																																2..2 F49
																																																	1..1 F50
																																																		1..2 F51
																																																			1..1 F52
																																																				0..* F53
																																																					1..* F54
																																																						3..3 F55
																																																							0..* F56
																																																								0..* F57
																																																									2..4 F58
																																																										1..2 F59
																																																											4..4 F60
																																																												3..4 F61
																																																													0..1 F62
																																																														0..2 F63
																																																															2..2 F64
																																																																0..* F65
																																																																	0..1 F66
																																																																		1..1 F67
																																																																			4..4 F68
																																																																				3..3 F69
																																																																					0..* F70
																																																																						1..2 F71
																																																																							3..4 F72
																																																																								0..3 F73
																																																																									1..1 F74
																																																																										4..4 F75
																																																																											0..* F76
																																																																												2..4 F77
																																																																													2..4 F78
																																																																														1..2 F79
																																																																															0..2 F80
																																																																																3..4 F81
																																																																																	3..4 F82
																																																																																		2..4 F83
																																																																																			2..4 F84
																																																																																				1..* F85
																																																																																					0..* F86
																																																																																						0..1 F87
																																																																																							2..4 F88
																																																																																								2..3 F89
																																																																																									4..4 F90
																																																																																										3..3 F91
																																																																																											3..4 F92
																																																																																												1..* F93
																																																																																													0..2 F94
																																																																																														1..2 F95
																																																																																															1..* F96
																																																																																																2..2 F97
																																																																																																	2..3 F98
																																																																																																		1..1 F99
																																																																																																			0..* F100
