abstract Root
	0..2 F2
		1..2 F3
			3..3 F4
				3..3 F5
					0..* F6
						0..1 F7
							2..2 F8
								1..3 F9
									2..2 F10
										0..2 F11
											0..1 F12
												2..4 F13
													2..3 F14
														4..4 F15
															1..2 F16
																0..2 F17
																	0..2 F18
																		1..3 F19
																			0..1 F20
																				1..3 F21
																					2..2 F22
																						2..3 F23
																							0..* F24
																								0..2 F25
																									1..1 F26
																										0..3 F27
																											2..2 F28
																												0..2 F29
																													1..1 F30
																														1..3 F31
																															0..2 F32
																																4..4 F33
																																	2..2 F34
																																		0..1 F35
																																			0..3 F36
																																				0..1 F37
																																					3..3 F38
																																						1..2 F39
																																							1..3 F40
																																								1..* F41
																																									0..1 F42
																																										4..4 F43
																																											4..4 F44
																																												1..2 F45
																																													1..2 F46
																																														0..3 F47
																																															2..2 F48
																																																1..3 F49
																																																	2..2 F50
																																																		2..2 F51
																																																			4..4 F52
																																																				1..* F53
																																																					1..* F54
																																																						3..3 F55
																																																							1..1 F56
																																																								1..3 F57
																																																									1..3 F58
																																																										2..2 F59
																																																											1..* F60
																																																												2..2 F61
																																																													0..2 F62
																																																														0..3 F63
																																																															2..3 F64
																																																																2..2 F65
																																																																	3..4 F66
																																																																		4..4 F67
																																																																			2..3 F68
																																																																				1..1 F69
																																																																					0..2 F70
																																																																						1..3 F71
																																																																							0..2 F72
																																																																								2..2 F73
																																																																									1..* F74
																																																																										0..3 F75
																																																																											1..3 F76
																																																																												0..1 F77
																																																																													1..1 F78
																																																																														0..1 F79
																																																																															3..3 F80
																																																																																0..1 F81
																																																																																	2..3 F82
																																																																																		4..4 F83
																																																																																			0..2 F84
																																																																																				0..* F85
																																																																																					1..2 F86
																																																																																						1..* F87
																																																																																							1..2 F88
																																																																																								1..1 F89
																																																																																									1..1 F90
																																																																																										3..3 F91
																																																																																											2..4 F92
																																																																																												1..* F93
																																																																																													1..1 F94
																																																																																														1..* F95
																																																																																															2..2 F96
																																																																																																1..3 F97
																																																																																																	0..3 F98
																																																																																																		1..3 F99
																																																																																																			3..4 F100
																																																																																																				1..3 F101
																																																																																																					2..4 F102
																																																																																																						1..1 F103
																																																																																																							2..2 F104
																																																																																																								0..3 F105
																																																																																																									2..2 F106
																																																																																																										2..3 F107
																																																																																																											3..4 F108
																																																																																																												0..* F109
																																																																																																													3..3 F110
																																																																																																														0..2 F111
																																																																																																															0..1 F112
																																																																																																																3..3 F113
																																																																																																																	0..1 F114
																																																																																																																		0..* F115
