abstract Root
	0..2 F2
		1..2 F3
			0..* F4
				2..2 F5
					2..2 F6
						0..2 F7
							2..3 F8
								0..* F9
									0..2 F10
										0..* F11
											1..1 F12
												2..4 F13
													1..1 F14
														0..* F15
															1..1 F16
																1..1 F17
																	2..4 F18
																		0..1 F19
																			2..3 F20
																				1..1 F21
																					0..2 F22
																						2..2 F23
																							0..1 F24
																								1..2 F25
																									1..* F26
																										1..2 F27
																											2..3 F28
																												2..4 F29
																													0..* F30
																														2..3 F31
																															3..3 F32
																																2..3 F33
																																	0..* F34
																																		2..2 F35
																																			2..3 F36
																																				2..3 F37
																																					0..* F38
																																						2..4 F39
																																							2..3 F40
																																								1..2 F41
																																									1..2 F42
																																										2..4 F43
																																											1..1 F44
																																												0..2 F45
																																													2..4 F46
																																														1..2 F47
																																															1..1 F48
																																																2..3 F49
																																																	1..1 F50
																																																		2..3 F51
																																																			0..3 F52
																																																				1..3 F53
																																																					1..* F54
																																																						2..2 F55
																																																							0..3 F56
																																																								2..3 F57
																																																									0..2 F58
																																																										0..3 F59
																																																											2..3 F60
																																																												0..1 F61
																																																													2..3 F62
																																																														3..4 F63
																																																															2..3 F64
																																																																3..4 F65
																																																																	1..2 F66
																																																																		2..2 F67
																																																																			0..3 F68
																																																																				1..* F69
																																																																					3..3 F70
																																																																						2..4 F71
																																																																							0..1 F72
																																																																								1..3 F73
																																																																									0..1 F74
																																																																										0..* F75
																																																																											2..2 F76
																																																																												2..3 F77
																																																																													1..1 F78
																																																																														1..* F79
																																																																															2..4 F80
																																																																																1..1 F81
																																																																																	0..1 F82
																																																																																		0..2 F83
																																																																																			1..1 F84
																																																																																				2..2 F85
																																																																																					0..3 F86
																																																																																						0..3 F87
																																																																																							2..2 F88
																																																																																								3..3 F89
																																																																																									1..1 F90
																																																																																										1..1 F91
																																																																																											3..4 F92
																																																																																												0..* F93
																																																																																													1..1 F94
																																																																																														0..1 F95
																																																																																															2..2 F96
																																																																																																3..4 F97
																																																																																																	2..2 F98
																																																																																																		2..2 F99
																																																																																																			2..2 F100
																																																																																																				0..* F101
																																																																																																					1..1 F102
																																																																																																						3..4 F103
																																																																																																							3..3 F104
																																																																																																								0..2 F105
																																																																																																									3..3 F106
																																																																																																										1..1 F107
																																																																																																											1..3 F108
																																																																																																												3..3 F109
																																																																																																													3..4 F110
																																																																																																														1..3 F111
																																																																																																															1..3 F112
																																																																																																																2..3 F113
																																																																																																																	0..2 F114
																																																																																																																		3..4 F115
