abstract Root
	1..3 F2
		1..2 F3
			1..3 F4
				4..4 F5
					0..1 F6
						1..3 F7
							1..2 F8
								0..3 F9
									2..3 F10
										0..* F11
											1..2 F12
												1..1 F13
													2..4 F14
														3..3 F15
															3..3 F16
																0..2 F17
																	1..1 F18
																		2..2 F19
																			0..3 F20
																				4..4 F21
																					3..3 F22
																						0..2 F23
																							0..* F24
																								0..3 F25
																									0..1 F26
																										1..* F27
																											2..4 F28
																												2..2 F29
																													0..2 F30
																														3..3 F31
																															4..4 F32
																																3..3 F33
																																	2..3 F34
																																		0..3 F35
																																			2..3 F36
																																				2..2 F37
																																					0..* F38
																																						0..3 F39
																																							0..1 F40
																																								3..3 F41
																																									3..3 F42
																																										1..2 F43
																																											2..2 F44
																																												2..3 F45
																																													0..2 F46
																																														2..3 F47
																																															1..2 F48
																																																1..1 F49
																																																	2..3 F50
																																																		1..3 F51
																																																			2..2 F52
																																																				2..3 F53
																																																					0..3 F54
																																																						4..4 F55
																																																							2..2 F56
																																																								0..1 F57
																																																									0..3 F58
																																																										1..1 F59
																																																											1..2 F60
																																																												1..* F61
																																																													2..2 F62
																																																														1..2 F63
																																																															2..3 F64
																																																																3..3 F65
																																																																	3..4 F66
																																																																		2..2 F67
																																																																			1..* F68
																																																																				3..3 F69
																																																																					0..1 F70
																																																																						2..4 F71
																																																																							2..3 F72
																																																																								4..4 F73
																																																																									0..* F74
																																																																										1..* F75
																																																																											1..3 F76
																																																																												0..1 F77
																																																																													0..* F78
																																																																														1..2 F79
																																																																															1..3 F80
																																																																																2..2 F81
																																																																																	2..4 F82
																																																																																		3..3 F83
																																																																																			1..1 F84
																																																																																				3..3 F85
																																																																																					1..1 F86
																																																																																						0..1 F87
																																																																																							0..2 F88
																																																																																								0..3 F89
																																																																																									0..* F90
																																																																																										1..3 F91
																																																																																											4..4 F92
																																																																																												3..4 F93
																																																																																													1..2 F94
																																																																																														1..* F95
																																																																																															1..3 F96
																																																																																																0..* F97
																																																																																																	2..2 F98
																																																																																																		0..1 F99
																																																																																																			0..* F100
																																																																																																				0..1 F101
																																																																																																					3..4 F102
																																																																																																						1..* F103
																																																																																																							1..* F104
																																																																																																								1..1 F105
																																																																																																									0..1 F106
																																																																																																										4..4 F107
																																																																																																											3..4 F108
																																																																																																												0..3 F109
																																																																																																													4..4 F110
																																																																																																														2..2 F111
																																																																																																															2..2 F112
																																																																																																																0..2 F113
																																																																																																																	1..3 F114
																																																																																																																		0..1 F115
																																																																																																																			3..3 F116
																																																																																																																				1..1 F117
																																																																																																																					2..2 F118
																																																																																																																						2..2 F119
																																																																																																																							3..3 F120
																																																																																																																								2..4 F121
																																																																																																																									1..2 F122
																																																																																																																										2..2 F123
																																																																																																																											1..3 F124
																																																																																																																												0..* F125
																																																																																																																													1..2 F126
																																																																																																																														1..1 F127
																																																																																																																															0..* F128
																																																																																																																																2..2 F129
																																																																																																																																	0..* F130
																																																																																																																																		2..4 F131
																																																																																																																																			0..3 F132
																																																																																																																																				0..* F133
																																																																																																																																					1..* F134
																																																																																																																																						0..1 F135
																																																																																																																																							0..* F136
																																																																																																																																								1..1 F137
																																																																																																																																									1..2 F138
																																																																																																																																										3..4 F139
																																																																																																																																											0..3 F140
																																																																																																																																												0..2 F141
																																																																																																																																													1..3 F142
																																																																																																																																														1..2 F143
																																																																																																																																															1..* F144
																																																																																																																																																2..2 F145
																																																																																																																																																	1..2 F146
																																																																																																																																																		2..3 F147
																																																																																																																																																			0..* F148
																																																																																																																																																				2..3 F149
																																																																																																																																																					3..4 F150
																																																																																																																																																						0..2 F151
																																																																																																																																																							1..2 F152
																																																																																																																																																								2..2 F153
																																																																																																																																																									1..2 F154
																																																																																																																																																										2..2 F155
																																																																																																																																																											2..4 F156
																																																																																																																																																												0..3 F157
																																																																																																																																																													1..1 F158
																																																																																																																																																														3..3 F159
																																																																																																																																																															1..1 F160
																																																																																																																																																																1..3 F161
																																																																																																																																																																	1..2 F162
																																																																																																																																																																		2..3 F163
																																																																																																																																																																			0..2 F164
																																																																																																																																																																				1..* F165
																																																																																																																																																																					1..* F166
																																																																																																																																																																						2..2 F167
																																																																																																																																																																							0..* F168
																																																																																																																																																																								1..1 F169
																																																																																																																																																																									0..2 F170
																																																																																																																																																																										1..2 F171
																																																																																																																																																																											0..1 F172
																																																																																																																																																																												1..* F173
																																																																																																																																																																													4..4 F174
																																																																																																																																																																														0..* F175
																																																																																																																																																																															0..2 F176
																																																																																																																																																																																0..* F177
																																																																																																																																																																																	1..2 F178
																																																																																																																																																																																		1..* F179
																																																																																																																																																																																			2..2 F180
