abstract Root
	0..1 F2
		1..* F3
			1..1 F4
				1..1 F5
					2..4 F6
						0..1 F7
							2..2 F8
								3..4 F9
									4..4 F10
										2..2 F11
											2..3 F12
												1..3 F13
													2..2 F14
														0..1 F15
															2..3 F16
																0..2 F17
																	0..* F18
																		3..4 F19
																			0..1 F20
																				2..4 F21
																					3..3 F22
																						1..3 F23
																							0..* F24
																								3..4 F25
																									2..3 F26
																										1..* F27
																											4..4 F28
																												3..4 F29
																													1..2 F30
																														0..2 F31
																															2..4 F32
																																0..3 F33
																																	0..1 F34
																																		0..3 F35
																																			4..4 F36
																																				2..3 F37
																																					0..1 F38
																																						2..3 F39
																																							0..3 F40
																																								1..* F41
																																									0..3 F42
																																										2..4 F43
																																											0..1 F44
																																												2..3 F45
																																													4..4 F46
																																														3..3 F47
																																															0..* F48
																																																0..2 F49
																																																	0..2 F50
																																																		1..2 F51
																																																			2..4 F52
																																																				3..3 F53
																																																					0..2 F54
																																																						2..3 F55
																																																							2..3 F56
																																																								1..2 F57
																																																									2..3 F58
																																																										2..3 F59
																																																											4..4 F60
																																																												2..2 F61
																																																													2..2 F62
																																																														1..1 F63
																																																															1..2 F64
																																																																3..3 F65
																																																																	4..4 F66
																																																																		0..3 F67
																																																																			0..2 F68
																																																																				0..3 F69
																																																																					1..* F70
																																																																						3..4 F71
																																																																							1..3 F72
																																																																								4..4 F73
																																																																									1..2 F74
																																																																										4..4 F75
																																																																											1..* F76
																																																																												0..3 F77
																																																																													1..2 F78
																																																																														0..1 F79
																																																																															1..3 F80
																																																																																3..3 F81
																																																																																	1..2 F82
																																																																																		0..2 F83
																																																																																			3..4 F84
																																																																																				2..4 F85
																																																																																					2..3 F86
																																																																																						3..3 F87
																																																																																							0..1 F88
																																																																																								2..4 F89
																																																																																									2..4 F90
																																																																																										2..3 F91
																																																																																											0..* F92
																																																																																												2..3 F93
																																																																																													1..* F94
																																																																																														3..4 F95
																																																																																															0..3 F96
																																																																																																3..4 F97
																																																																																																	0..* F98
																																																																																																		2..3 F99
																																																																																																			0..3 F100
																																																																																																				0..3 F101
																																																																																																					0..1 F102
																																																																																																						1..3 F103
																																																																																																							3..4 F104
																																																																																																								3..3 F105
																																																																																																									1..3 F106
																																																																																																										2..2 F107
																																																																																																											1..3 F108
																																																																																																												1..* F109
																																																																																																													0..1 F110
																																																																																																														1..3 F111
																																																																																																															2..4 F112
																																																																																																																1..* F113
																																																																																																																	1..2 F114
																																																																																																																		1..1 F115
																																																																																																																			3..4 F116
																																																																																																																				2..2 F117
																																																																																																																					1..* F118
																																																																																																																						0..2 F119
																																																																																																																							1..3 F120
																																																																																																																								1..3 F121
																																																																																																																									0..* F122
																																																																																																																										0..* F123
																																																																																																																											3..4 F124
																																																																																																																												2..3 F125
																																																																																																																													3..3 F126
																																																																																																																														2..3 F127
																																																																																																																															2..4 F128
																																																																																																																																1..3 F129
																																																																																																																																	3..4 F130
																																																																																																																																		0..2 F131
																																																																																																																																			0..1 F132
																																																																																																																																				1..2 F133
																																																																																																																																					1..* F134
																																																																																																																																						1..2 F135
																																																																																																																																							0..2 F136
																																																																																																																																								2..3 F137
																																																																																																																																									0..* F138
																																																																																																																																										0..1 F139
																																																																																																																																											3..4 F140
																																																																																																																																												0..3 F141
																																																																																																																																													3..4 F142
																																																																																																																																														3..4 F143
																																																																																																																																															4..4 F144
																																																																																																																																																1..* F145
																																																																																																																																																	1..* F146
																																																																																																																																																		1..2 F147
																																																																																																																																																			0..1 F148
																																																																																																																																																				0..* F149
																																																																																																																																																					0..* F150
																																																																																																																																																						0..* F151
																																																																																																																																																							F450
																																																																																																																																																								F519 ?
																																																																																																																																																								F604 ?
																																																																																																																																																								F974
																																																																																																																																																								F1308 ?
																																																																																																																																																								F1398 ?
																																																																																																																																																								F1763
																																																																																																																																																								F2166 ?
																																																																																																																																																								F2247
																																																																																																																																																								F2286 ?
																																																																																																																																																								F2362
																																																																																																																																																							F451
