abstract Root
	3..4 F2 ?
		0..2 F3
			1..* F4
				3..3 F5
					1..* F6
						4..4 F7
							0..3 F8
								1..3 F9
									3..3 F10
										1..1 F11
											2..2 F12
												2..3 F13
													1..2 F14
														1..* F15
															2..3 F16
																1..* F17
																	3..3 F18
																		0..2 F19
																			2..3 F20
																				0..2 F21
																					4..4 F22
																						1..1 F23
																							2..2 F24
																								1..1 F25
																									2..2 F26
																										1..2 F27
																											1..2 F28
																												1..* F29
																													1..3 F30
																														3..3 F31
																															1..* F32
																																0..2 F33
																																	1..* F34
																																		2..2 F35
																																			4..4 F36
																																				0..2 F37
																																					1..* F38
																																						1..1 F39
																																							0..* F40
																																								2..4 F41
																																									0..* F42
																																										2..2 F43
																																											3..3 F44
																																												2..3 F45
																																													2..3 F46
																																														2..4 F47
																																															0..* F48
																																																1..1 F49
																																																	2..2 F50
																																																		2..4 F51
																																																			1..* F52
																																																				2..4 F53
																																																					0..2 F54
																																																						0..* F55
																																																							3..4 F56
																																																								1..1 F57
																																																									0..1 F58
																																																										2..2 F59
																																																											1..1 F60
																																																												3..3 F61
																																																													2..3 F62
																																																														0..2 F63
																																																															3..4 F64
																																																																0..2 F65
																																																																	1..1 F66
																																																																		3..3 F67
																																																																			1..1 F68
																																																																				1..* F69
																																																																					0..* F70
																																																																						0..1 F71
																																																																							3..3 F72
																																																																								0..* F73
																																																																									3..4 F74
																																																																										1..3 F75
																																																																											2..2 F76
																																																																												0..2 F77
																																																																													4..4 F78
																																																																														1..* F79
																																																																															1..1 F80
																																																																																2..3 F81
																																																																																	1..* F82
																																																																																		4..4 F83
																																																																																			1..2 F84
																																																																																				2..2 F85
																																																																																					2..2 F86
																																																																																						1..1 F87
																																																																																							1..1 F88
																																																																																								1..* F89
																																																																																									3..3 F90
																																																																																										3..4 F91
																																																																																											3..4 F92
																																																																																												0..* F93
																																																																																													3..4 F94
																																																																																														1..* F95
																																																																																															4..4 F96
																																																																																																2..3 F97
																																																																																																	1..1 F98
																																																																																																		2..3 F99
																																																																																																			0..1 F100
																																																																																																				0..1 F101
																																																																																																					3..3 F102
																																																																																																						2..3 F103
																																																																																																							1..2 F104
																																																																																																								3..3 F105
																																																																																																									3..4 F106
																																																																																																										2..3 F107
																																																																																																											3..3 F108
																																																																																																												0..3 F109
																																																																																																													2..4 F110
																																																																																																														1..1 F111
																																																																																																															0..* F112
																																																																																																																2..2 F113
																																																																																																																	1..2 F114
																																																																																																																		1..2 F115
																																																																																																																			4..4 F116
																																																																																																																				2..2 F117
																																																																																																																					1..2 F118
																																																																																																																						1..* F119
																																																																																																																							0..* F120
																																																																																																																								1..1 F121
																																																																																																																									3..3 F122
																																																																																																																										0..1 F123
																																																																																																																											3..3 F124
																																																																																																																												1..2 F125
																																																																																																																													3..3 F126
																																																																																																																														1..1 F127
																																																																																																																															1..1 F128
																																																																																																																																2..3 F129
																																																																																																																																	1..1 F130
																																																																																																																																		0..2 F131
																																																																																																																																			0..3 F132
																																																																																																																																				0..3 F133
																																																																																																																																					1..* F134
																																																																																																																																						3..3 F135
																																																																																																																																							3..4 F136
																																																																																																																																								0..3 F137
																																																																																																																																									0..1 F138
																																																																																																																																										1..1 F139
																																																																																																																																											2..2 F140
																																																																																																																																												0..1 F141
																																																																																																																																													0..1 F142
																																																																																																																																														2..3 F143
																																																																																																																																															0..* F144
																																																																																																																																																2..3 F145
																																																																																																																																																	0..1 F146
																																																																																																																																																		0..2 F147
																																																																																																																																																			3..3 F148
																																																																																																																																																				1..1 F149
																																																																																																																																																					0..2 F150
																																																																																																																																																						1..2 F151
																																																																																																																																																							1..* F152
																																																																																																																																																								1..* F153
																																																																																																																																																									0..3 F154
																																																																																																																																																										1..* F155
																																																																																																																																																											0..2 F156
																																																																																																																																																												1..* F157
																																																																																																																																																													1..1 F158
																																																																																																																																																														1..3 F159
																																																																																																																																																															0..* F160
																																																																																																																																																																0..1 F161
																																																																																																																																																																	2..2 F162
																																																																																																																																																																		1..1 F163
																																																																																																																																																																			2..2 F164
																																																																																																																																																																				1..* F165
																																																																																																																																																																					1..* F166
																																																																																																																																																																						3..3 F167
																																																																																																																																																																							1..2 F168
																																																																																																																																																																								1..* F169
																																																																																																																																																																									0..2 F170
																																																																																																																																																																										3..3 F171
																																																																																																																																																																											0..2 F172
																																																																																																																																																																												3..3 F173
																																																																																																																																																																													2..2 F174
																																																																																																																																																																														2..3 F175
																																																																																																																																																																															0..2 F176
																																																																																																																																																																																1..* F177
																																																																																																																																																																																	0..1 F178
																																																																																																																																																																																		1..2 F179
																																																																																																																																																																																			1..2 F180
																																																																																																																																																																																				1..1 F181
																																																																																																																																																																																					0..* F182
																																																																																																																																																																																						1..1 F183
																																																																																																																																																																																							1..* F184
																																																																																																																																																																																								2..2 F185
																																																																																																																																																																																									3..3 F186
																																																																																																																																																																																										1..2 F187
																																																																																																																																																																																											0..* F188
																																																																																																																																																																																												2..2 F189
																																																																																																																																																																																													2..3 F190
																																																																																																																																																																																														1..2 F191
																																																																																																																																																																																															2..2 F192
																																																																																																																																																																																																1..1 F193
																																																																																																																																																																																																	3..3 F194
																																																																																																																																																																																																		3..4 F195
																																																																																																																																																																																																			1..1 F196
																																																																																																																																																																																																				1..2 F197
																																																																																																																																																																																																					1..2 F198
																																																																																																																																																																																																						2..4 F199
																																																																																																																																																																																																							0..* F200
																																																																																																																																																																																																								1..2 F201
																																																																																																																																																																																																									0..3 F202
																																																																																																																																																																																																										3..3 F203
																																																																																																																																																																																																											2..2 F204
																																																																																																																																																																																																												4..4 F205
																																																																																																																																																																																																													0..1 F206
																																																																																																																																																																																																														1..1 F207
																																																																																																																																																																																																															3..3 F208
																																																																																																																																																																																																																1..1 F209
																																																																																																																																																																																																																	1..* F210
																																																																																																																																																																																																																		1..2 F211
																																																																																																																																																																																																																			1..1 F212
																																																																																																																																																																																																																				0..2 F213
																																																																																																																																																																																																																					1..* F214
																																																																																																																																																																																																																						1..2 F215
																																																																																																																																																																																																																							0..2 F216
																																																																																																																																																																																																																								3..3 F217
																																																																																																																																																																																																																									0..2 F218
																																																																																																																																																																																																																										1..* F219
																																																																																																																																																																																																																											1..1 F220
																																																																																																																																																																																																																												3..3 F221
																																																																																																																																																																																																																													0..1 F222
																																																																																																																																																																																																																														0..1 F223
																																																																																																																																																																																																																															1..* F224
																																																																																																																																																																																																																																3..4 F225
																																																																																																																																																																																																																																	0..2 F226
																																																																																																																																																																																																																																		0..1 F227
																																																																																																																																																																																																																																			0..* F228
																																																																																																																																																																																																																																				2..3 F229
																																																																																																																																																																																																																																					3..3 F230
																																																																																																																																																																																																																																						2..4 F231
																																																																																																																																																																																																																																							0..* F232
																																																																																																																																																																																																																																								2..3 F233
																																																																																																																																																																																																																																									3..3 F234
																																																																																																																																																																																																																																										1..1 F235
																																																																																																																																																																																																																																											3..3 F236
