abstract Root
	2..3 F2 ?
		2..2 F3
			1..2 F4
				1..3 F5
					1..3 F6
						2..3 F7
							3..4 F8
								0..3 F9
									1..3 F10
										0..3 F11
											0..* F12
												1..* F13
													0..1 F14
														3..3 F15
															3..4 F16
																4..4 F17
																	0..* F18
																		2..2 F19
																			1..3 F20
																				0..* F21
																					2..4 F22
																						1..2 F23
																							0..1 F24
																								0..1 F25
																									0..* F26
																										2..4 F27
																											4..4 F28
																												2..2 F29
																													2..4 F30
																														2..3 F31
																															0..2 F32
																																1..1 F33
																																	0..* F34
																																		0..3 F35
																																			1..1 F36
																																				0..1 F37
																																					0..2 F38
																																						2..3 F39
																																							1..* F40
																																								2..2 F41
																																									2..4 F42
																																										1..3 F43
																																											2..2 F44
																																												1..3 F45
																																													3..3 F46
																																														0..1 F47
																																															3..4 F48
																																																2..2 F49
																																																	1..3 F50
																																																		0..* F51
																																																			2..2 F52
																																																				2..3 F53
																																																					1..2 F54
																																																						1..3 F55
																																																							3..4 F56
																																																								1..3 F57
																																																									1..* F58
																																																										0..2 F59
																																																											1..1 F60
																																																												0..* F61
																																																													1..1 F62
																																																														1..3 F63
																																																															2..3 F64
																																																																1..3 F65
																																																																	0..3 F66
																																																																		1..* F67
																																																																			1..3 F68
																																																																				0..1 F69
																																																																					1..* F70
																																																																						1..3 F71
																																																																							1..2 F72
																																																																								2..2 F73
																																																																									3..4 F74
																																																																										1..1 F75
																																																																											0..3 F76
																																																																												3..3 F77
																																																																													3..4 F78
																																																																														1..2 F79
																																																																															1..* F80
																																																																																3..3 F81
																																																																																	4..4 F82
																																																																																		0..* F83
																																																																																			2..2 F84
																																																																																				2..2 F85
																																																																																					3..3 F86
																																																																																						0..2 F87
																																																																																							1..* F88
																																																																																								1..2 F89
																																																																																									3..3 F90
																																																																																										1..2 F91
																																																																																											0..* F92
																																																																																												1..3 F93
																																																																																													0..* F94
																																																																																														2..2 F95
																																																																																															0..3 F96
																																																																																																4..4 F97
																																																																																																	0..1 F98
																																																																																																		0..2 F99
																																																																																																			0..1 F100
																																																																																																				1..1 F101
																																																																																																					0..* F102
																																																																																																						0..* F103
																																																																																																							2..4 F104
																																																																																																								2..2 F105
																																																																																																									4..4 F106
																																																																																																										2..2 F107
																																																																																																											0..2 F108
																																																																																																												4..4 F109
																																																																																																													4..4 F110
																																																																																																														2..4 F111
																																																																																																															3..4 F112
																																																																																																																1..2 F113
																																																																																																																	4..4 F114
																																																																																																																		0..1 F115
																																																																																																																			1..3 F116
																																																																																																																				2..4 F117
																																																																																																																					1..1 F118
																																																																																																																						4..4 F119
																																																																																																																							2..3 F120
																																																																																																																								1..2 F121
																																																																																																																									3..4 F122
																																																																																																																										0..3 F123
																																																																																																																											0..* F124
																																																																																																																												2..3 F125
																																																																																																																													0..3 F126
																																																																																																																														3..3 F127
																																																																																																																															1..* F128
																																																																																																																																0..* F129
																																																																																																																																	1..2 F130
																																																																																																																																		0..* F131
																																																																																																																																			0..2 F132
																																																																																																																																				2..4 F133
																																																																																																																																					1..2 F134
																																																																																																																																						1..1 F135
																																																																																																																																							2..4 F136
																																																																																																																																								2..2 F137
																																																																																																																																									3..4 F138
																																																																																																																																										1..3 F139
																																																																																																																																											1..3 F140
																																																																																																																																												3..4 F141
																																																																																																																																													0..* F142
																																																																																																																																														1..3 F143
																																																																																																																																															0..1 F144
																																																																																																																																																2..2 F145
																																																																																																																																																	0..3 F146
																																																																																																																																																		0..2 F147
																																																																																																																																																			2..3 F148
																																																																																																																																																				0..2 F149
																																																																																																																																																					2..4 F150
																																																																																																																																																						0..2 F151
																																																																																																																																																							2..2 F152
																																																																																																																																																								2..4 F153
																																																																																																																																																									1..2 F154
