abstract Root
	4..4 F2 ?
		4..4 F3
			1..3 F4
				2..4 F5
					0..* F6
						1..3 F7
							4..4 F8
								0..1 F9
									0..* F10
										1..2 F11
											2..3 F12
												1..2 F13
													0..3 F14
														3..4 F15
															1..1 F16
																2..3 F17
																	0..2 F18
																		1..2 F19
																			1..3 F20
																				2..2 F21
																					3..4 F22
																						0..3 F23
																							0..* F24
																								0..2 F25
																									2..2 F26
																										1..* F27
																											0..2 F28
																												1..* F29
																													0..2 F30
																														1..* F31
																															1..* F32
																																3..3 F33
																																	3..3 F34
																																		0..* F35
																																			0..3 F36
																																				1..1 F37
																																					0..1 F38
																																						2..4 F39
																																							0..* F40
																																								2..2 F41
																																									3..4 F42
																																										1..1 F43
																																											4..4 F44
																																												3..4 F45
																																													2..3 F46
																																														0..* F47
																																															1..1 F48
																																																2..2 F49
																																																	0..3 F50
																																																		2..2 F51
																																																			0..1 F52
																																																				1..2 F53
																																																					0..2 F54
																																																						0..2 F55
																																																							0..1 F56
																																																								1..1 F57
																																																									2..4 F58
																																																										0..* F59
																																																											1..1 F60
																																																												1..2 F61
																																																													4..4 F62
																																																														1..3 F63
																																																															1..* F64
																																																																2..2 F65
																																																																	1..3 F66
																																																																		3..3 F67
																																																																			3..3 F68
																																																																				2..3 F69
																																																																					2..4 F70
																																																																						4..4 F71
																																																																							4..4 F72
																																																																								2..3 F73
																																																																									0..2 F74
																																																																										3..3 F75
																																																																											1..3 F76
																																																																												1..* F77
																																																																													0..2 F78
																																																																														2..4 F79
																																																																															0..3 F80
																																																																																1..1 F81
																																																																																	3..3 F82
																																																																																		0..* F83
																																																																																			1..2 F84
																																																																																				2..3 F85
																																																																																					1..1 F86
																																																																																						2..3 F87
																																																																																							3..3 F88
																																																																																								0..3 F89
																																																																																									0..1 F90
																																																																																										0..3 F91
																																																																																											0..* F92
																																																																																												1..* F93
																																																																																													0..2 F94
																																																																																														1..1 F95
																																																																																															1..3 F96
																																																																																																0..2 F97
																																																																																																	1..* F98
																																																																																																		0..1 F99
																																																																																																			0..3 F100
																																																																																																				0..* F101
																																																																																																					0..2 F102
																																																																																																						1..1 F103
																																																																																																							2..2 F104
																																																																																																								2..4 F105
																																																																																																									2..2 F106
																																																																																																										0..3 F107
																																																																																																											2..2 F108
																																																																																																												3..3 F109
																																																																																																													1..* F110
																																																																																																														2..4 F111
																																																																																																															2..3 F112
																																																																																																																2..2 F113
																																																																																																																	0..* F114
																																																																																																																		4..4 F115
																																																																																																																			3..4 F116
																																																																																																																				1..3 F117
																																																																																																																					2..2 F118
																																																																																																																						0..3 F119
																																																																																																																							1..3 F120
																																																																																																																								1..1 F121
																																																																																																																									2..2 F122
																																																																																																																										0..2 F123
																																																																																																																											1..1 F124
																																																																																																																												0..* F125
																																																																																																																													2..4 F126
																																																																																																																														1..2 F127
																																																																																																																															3..4 F128
																																																																																																																																0..1 F129
																																																																																																																																	2..4 F130
																																																																																																																																		2..4 F131
																																																																																																																																			3..4 F132
																																																																																																																																				1..2 F133
																																																																																																																																					1..2 F134
																																																																																																																																						3..4 F135
																																																																																																																																							4..4 F136
																																																																																																																																								0..2 F137
																																																																																																																																									1..1 F138
																																																																																																																																										2..2 F139
																																																																																																																																											3..3 F140
																																																																																																																																												1..1 F141
																																																																																																																																													0..* F142
																																																																																																																																														2..3 F143
																																																																																																																																															2..4 F144
																																																																																																																																																2..4 F145
																																																																																																																																																	1..3 F146
																																																																																																																																																		0..* F147
																																																																																																																																																			4..4 F148
																																																																																																																																																				1..1 F149
																																																																																																																																																					1..3 F150
																																																																																																																																																						1..2 F151
																																																																																																																																																							1..2 F152
																																																																																																																																																								1..3 F153
																																																																																																																																																									0..3 F154
																																																																																																																																																										2..4 F155
																																																																																																																																																											1..* F156
																																																																																																																																																												1..2 F157
																																																																																																																																																													1..3 F158
																																																																																																																																																														2..4 F159
																																																																																																																																																															3..3 F160
																																																																																																																																																																4..4 F161
																																																																																																																																																																	0..* F162
																																																																																																																																																																		3..4 F163
																																																																																																																																																																			0..* F164
																																																																																																																																																																				2..3 F165
																																																																																																																																																																					3..3 F166
																																																																																																																																																																						3..4 F167
																																																																																																																																																																							2..3 F168
																																																																																																																																																																								3..3 F169
																																																																																																																																																																									0..2 F170
																																																																																																																																																																										1..* F171
																																																																																																																																																																											0..* F172
																																																																																																																																																																												0..3 F173
																																																																																																																																																																													1..* F174
																																																																																																																																																																														2..2 F175
																																																																																																																																																																															2..2 F176
																																																																																																																																																																																0..3 F177
																																																																																																																																																																																	2..4 F178
																																																																																																																																																																																		3..3 F179
																																																																																																																																																																																			0..* F180
																																																																																																																																																																																				1..1 F181
																																																																																																																																																																																					1..2 F182
																																																																																																																																																																																						0..1 F183
																																																																																																																																																																																							1..2 F184
																																																																																																																																																																																								0..3 F185
																																																																																																																																																																																									3..4 F186
																																																																																																																																																																																										3..4 F187
																																																																																																																																																																																											4..4 F188
																																																																																																																																																																																												0..3 F189
																																																																																																																																																																																													1..2 F190
																																																																																																																																																																																														0..1 F191
																																																																																																																																																																																															0..1 F192
																																																																																																																																																																																																0..3 F193
																																																																																																																																																																																																	1..* F194
																																																																																																																																																																																																		1..* F195
																																																																																																																																																																																																			4..4 F196
																																																																																																																																																																																																				4..4 F197
																																																																																																																																																																																																					3..3 F198
																																																																																																																																																																																																						4..4 F199
																																																																																																																																																																																																							1..* F200
																																																																																																																																																																																																								1..2 F201
																																																																																																																																																																																																									2..3 F202
																																																																																																																																																																																																										0..1 F203
																																																																																																																																																																																																											4..4 F204
																																																																																																																																																																																																												1..* F205
																																																																																																																																																																																																													3..4 F206
																																																																																																																																																																																																														0..3 F207
																																																																																																																																																																																																															0..2 F208
																																																																																																																																																																																																																0..3 F209
																																																																																																																																																																																																																	2..4 F210
																																																																																																																																																																																																																		3..3 F211
																																																																																																																																																																																																																			0..1 F212
																																																																																																																																																																																																																				1..2 F213
																																																																																																																																																																																																																					1..* F214
																																																																																																																																																																																																																						0..* F215
																																																																																																																																																																																																																							4..4 F216
																																																																																																																																																																																																																								1..* F217
																																																																																																																																																																																																																									2..4 F218
																																																																																																																																																																																																																										1..* F219
																																																																																																																																																																																																																											3..4 F220
																																																																																																																																																																																																																												0..3 F221
																																																																																																																																																																																																																													1..* F222
																																																																																																																																																																																																																														2..2 F223
																																																																																																																																																																																																																															0..* F224
																																																																																																																																																																																																																																4..4 F225
																																																																																																																																																																																																																																	0..* F226
																																																																																																																																																																																																																																		F675
																																																																																																																																																																																																																																			F1351 ?
																																																																																																																																																																																																																																			F1466
																																																																																																																																																																																																																																		F676
																																																																																																																																																																																																																																			F1621
																																																																																																																																																																																																																																		F677
																																																																																																																																																																																																																																		F891
																																																																																																																																																																																																																																	F673
																																																																																																																																																																																																																																		F1735 ?
																																																																																																																																																																																																																																		F2196
																																																																																																																																																																																																																																	F674
																																																																																																																																																																																																																																		F868 ?
																																																																																																																																																																																																																																		F994
																																																																																																																																																																																																																																		F1042
																																																																																																																																																																																																																																		F1417
																																																																																																																																																																																																																																		F1548
																																																																																																																																																																																																																																		F1626 ?
																																																																																																																																																																																																																																		F2235 ?
																																																																																																																																																																																																																																	F1043
																																																																																																																																																																																																																																F671
																																																																																																																																																																																																																																	F1002
																																																																																																																																																																																																																																	F1239 ?
																																																																																																																																																																																																																																F672
																																																																																																																																																																																																																																	F1253
																																																																																																																																																																																																																																F2036
																																																																																																																																																																																																																															F669
																																																																																																																																																																																																																																F749
																																																																																																																																																																																																																															F670
																																																																																																																																																																																																																																F1149
																																																																																																																																																																																																																																F1869
																																																																																																																																																																																																																															F1519
																																																																																																																																																																																																																														F667
																																																																																																																																																																																																																															F1657
																																																																																																																																																																																																																															F2049
																																																																																																																																																																																																																														F668
																																																																																																																																																																																																																															F1226
																																																																																																																																																																																																																															F1596 ?
																																																																																																																																																																																																																															F1896
																																																																																																																																																																																																																														F937
																																																																																																																																																																																																																													F665
																																																																																																																																																																																																																														F763 ?
																																																																																																																																																																																																																														F1186
																																																																																																																																																																																																																													F666
																																																																																																																																																																																																																														F760 ?
																																																																																																																																																																																																																														F2231
																																																																																																																																																																																																																													F1307
																																																																																																																																																																																																																												F663
																																																																																																																																																																																																																													F686
