abstract Root
	1..1 F2 ?
		2..2 F3
			2..2 F4
				0..2 F5
					2..3 F6
						0..1 F7
							0..2 F8
								3..3 F9
									3..3 F10
										2..4 F11
											1..* F12
												3..3 F13
													1..2 F14
														2..2 F15
															1..1 F16
																3..3 F17
																	0..1 F18
																		1..2 F19
																			1..2 F20
																				0..1 F21
																					1..* F22
																						4..4 F23
																							1..1 F24
																								0..1 F25
																									1..1 F26
																										1..1 F27
																											1..* F28
																												0..3 F29
																													3..3 F30
																														4..4 F31
																															0..* F32
																																1..* F33
																																	2..2 F34
																																		0..* F35
																																			1..1 F36
																																				0..* F37
																																					1..2 F38
																																						1..1 F39
																																							3..4 F40
																																								1..2 F41
																																									1..3 F42
																																										2..4 F43
																																											1..2 F44
																																												1..1 F45
																																													3..4 F46
																																														2..2 F47
																																															1..3 F48
																																																0..3 F49
																																																	1..* F50
																																																		1..2 F51
																																																			0..* F52
																																																				2..3 F53
																																																					0..* F54
																																																						4..4 F55
																																																							2..2 F56
																																																								1..2 F57
																																																									0..3 F58
																																																										1..1 F59
																																																											1..* F60
																																																												0..3 F61
																																																													2..3 F62
																																																														1..1 F63
																																																															1..2 F64
																																																																3..3 F65
																																																																	2..4 F66
																																																																		0..* F67
																																																																			1..3 F68
																																																																				0..* F69
																																																																					1..2 F70
																																																																						0..* F71
																																																																							1..* F72
																																																																								3..3 F73
																																																																									1..3 F74
																																																																										3..3 F75
																																																																											1..3 F76
																																																																												2..2 F77
																																																																													4..4 F78
																																																																														1..* F79
																																																																															4..4 F80
																																																																																2..2 F81
																																																																																	0..* F82
																																																																																		3..4 F83
																																																																																			1..1 F84
																																																																																				0..1 F85
																																																																																					0..2 F86
																																																																																						0..3 F87
																																																																																							4..4 F88
																																																																																								1..* F89
																																																																																									2..2 F90
																																																																																										2..4 F91
																																																																																											3..3 F92
																																																																																												1..3 F93
																																																																																													0..3 F94
																																																																																														1..1 F95
																																																																																															2..2 F96
																																																																																																2..2 F97
																																																																																																	1..2 F98
																																																																																																		0..2 F99
																																																																																																			1..1 F100
																																																																																																				4..4 F101
																																																																																																					2..4 F102
																																																																																																						1..3 F103
																																																																																																							3..3 F104
																																																																																																								0..3 F105
																																																																																																									3..3 F106
																																																																																																										2..3 F107
																																																																																																											1..3 F108
																																																																																																												0..* F109
																																																																																																													0..1 F110
																																																																																																														2..2 F111
																																																																																																															1..2 F112
																																																																																																																2..3 F113
																																																																																																																	1..1 F114
																																																																																																																		1..* F115
																																																																																																																			1..2 F116
																																																																																																																				0..2 F117
																																																																																																																					1..2 F118
																																																																																																																						0..1 F119
																																																																																																																							2..3 F120
																																																																																																																								4..4 F121
																																																																																																																									4..4 F122
																																																																																																																										2..3 F123
																																																																																																																											1..* F124
																																																																																																																												0..* F125
																																																																																																																													3..3 F126
																																																																																																																														1..1 F127
																																																																																																																															0..* F128
																																																																																																																																1..2 F129
																																																																																																																																	2..4 F130
																																																																																																																																		1..2 F131
																																																																																																																																			0..2 F132
																																																																																																																																				1..3 F133
																																																																																																																																					2..3 F134
																																																																																																																																						0..1 F135
																																																																																																																																							0..* F136
																																																																																																																																								1..2 F137
																																																																																																																																									2..3 F138
																																																																																																																																										1..1 F139
																																																																																																																																											1..* F140
																																																																																																																																												2..2 F141
																																																																																																																																													0..2 F142
																																																																																																																																														3..3 F143
																																																																																																																																															2..2 F144
																																																																																																																																																1..3 F145
																																																																																																																																																	1..2 F146
																																																																																																																																																		0..2 F147
																																																																																																																																																			2..3 F148
																																																																																																																																																				3..3 F149
																																																																																																																																																					2..3 F150
																																																																																																																																																						1..3 F151
																																																																																																																																																							F450
																																																																																																																																																							F451
																																																																																																																																																								F783
																																																																																																																																																							F452
																																																																																																																																																								F498 ?
																																																																																																																																																								F773
																																																																																																																																																							F520
																																																																																																																																																						F448
																																																																																																																																																							F887 ?
																																																																																																																																																						F449
																																																																																																																																																							F989
																																																																																																																																																							F992
																																																																																																																																																						F467
																																																																																																																																																					F446
																																																																																																																																																						F509 ?
																																																																																																																																																						F738 ?
																																																																																																																																																					F447
																																																																																																																																																						F747
																																																																																																																																																						F946 ?
																																																																																																																																																					F858
																																																																																																																																																				F444
																																																																																																																																																					F742 ?
																																																																																																																																																				F445
																																																																																																																																																					F477 ?
																																																																																																																																																				F688
																																																																																																																																																			F442
																																																																																																																																																				F636
																																																																																																																																																				F751
																																																																																																																																																				F798 ?
																																																																																																																																																			F443
																																																																																																																																																				F624
																																																																																																																																																				F626 ?
																																																																																																																																																				F790 ?
																																																																																																																																																				F944
																																																																																																																																																				F994 ?
																																																																																																																																																			F585
																																																																																																																																																		F440
																																																																																																																																																			F743 ?
																																																																																																																																																		F441
																																																																																																																																																			F496
																																																																																																																																																			F746 ?
																																																																																																																																																			F753 ?
																																																																																																																																																			F771
																																																																																																																																																			F810 ?
																																																																																																																																																		F574
																																																																																																																																																	F438
																																																																																																																																																		F562
																																																																																																																																																	F439
																																																																																																																																																		F466 ?
																																																																																																																																																		F651 ?
																																																																																																																																																	F474
																																																																																																																																																F436
																																																																																																																																																	F470
